2021-05-11 15:47:46 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/linjianghua/Documents/study/project/dbDataTest/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.db.hibernate.entity.AbstractEntity
		com.db.hibernate.entity.HibernateEntity1
		com.db.hibernate.entity.HibernateEntity10
		com.db.hibernate.entity.HibernateEntity11
		com.db.hibernate.entity.HibernateEntity12
		com.db.hibernate.entity.HibernateEntity13
		com.db.hibernate.entity.HibernateEntity14
		com.db.hibernate.entity.HibernateEntity15
		com.db.hibernate.entity.HibernateEntity2
		com.db.hibernate.entity.HibernateEntity3
		com.db.hibernate.entity.HibernateEntity4
		com.db.hibernate.entity.HibernateEntity5
		com.db.hibernate.entity.HibernateEntity6
		com.db.hibernate.entity.HibernateEntity7
		com.db.hibernate.entity.HibernateEntity8
		com.db.hibernate.entity.HibernateEntity9]
	Mapping files names []
	Properties []
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 15:47:46  INFO Version:44 - HHH000412: Hibernate ORM core version 5.4.30.Final
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property version with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity1:version]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for version
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property version
2021-05-11 15:47:47 DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.db.hibernate.entity.HibernateEntity10
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 15:47:47 DEBUG EntityBinder:430 - Import with entity name HibernateEntity10
2021-05-11 15:47:47 DEBUG EntityBinder:873 - Bind entity com.db.hibernate.entity.HibernateEntity10 on table hibernate_entity10
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity10), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity10] is safe
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity10
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity10:id]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for id
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property id
2021-05-11 15:47:47 DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity10), mappingColumn=data, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property data with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity10:data]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for data
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property data
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity10), mappingColumn=deleted, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property deleted with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity10:deleted]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for deleted
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property deleted
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity10), mappingColumn=update_time, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property updateTime with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity10:updateTime]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for updateTime
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property updateTime
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity10), mappingColumn=version, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property version with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity10:version]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for version
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property version
2021-05-11 15:47:47 DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.db.hibernate.entity.HibernateEntity11
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 15:47:47 DEBUG EntityBinder:430 - Import with entity name HibernateEntity11
2021-05-11 15:47:47 DEBUG EntityBinder:873 - Bind entity com.db.hibernate.entity.HibernateEntity11 on table hibernate_entity11
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity11), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity11] is safe
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity11
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity11:id]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for id
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property id
2021-05-11 15:47:47 DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity11), mappingColumn=data, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property data with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity11:data]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for data
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property data
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity11), mappingColumn=deleted, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property deleted with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity11:deleted]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for deleted
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property deleted
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity11), mappingColumn=update_time, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property updateTime with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity11:updateTime]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for updateTime
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property updateTime
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity11), mappingColumn=version, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property version with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity11:version]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for version
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property version
2021-05-11 15:47:47 DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.db.hibernate.entity.HibernateEntity12
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 15:47:47 DEBUG EntityBinder:430 - Import with entity name HibernateEntity12
2021-05-11 15:47:47 DEBUG EntityBinder:873 - Bind entity com.db.hibernate.entity.HibernateEntity12 on table hibernate_entity12
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity12), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity12] is safe
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity12
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity12:id]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for id
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property id
2021-05-11 15:47:47 DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity12), mappingColumn=data, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property data with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity12:data]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for data
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property data
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity12), mappingColumn=deleted, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property deleted with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity12:deleted]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for deleted
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property deleted
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity12), mappingColumn=update_time, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property updateTime with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity12:updateTime]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for updateTime
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property updateTime
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity12), mappingColumn=version, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property version with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity12:version]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for version
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property version
2021-05-11 15:47:47 DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.db.hibernate.entity.HibernateEntity13
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 15:47:47 DEBUG EntityBinder:430 - Import with entity name HibernateEntity13
2021-05-11 15:47:47 DEBUG EntityBinder:873 - Bind entity com.db.hibernate.entity.HibernateEntity13 on table hibernate_entity13
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity13), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity13] is safe
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity13
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity13:id]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for id
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property id
2021-05-11 15:47:47 DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity13), mappingColumn=data, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property data with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity13:data]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for data
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property data
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity13), mappingColumn=deleted, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property deleted with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity13:deleted]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for deleted
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property deleted
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity13), mappingColumn=update_time, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property updateTime with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity13:updateTime]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for updateTime
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property updateTime
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity13), mappingColumn=version, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property version with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity13:version]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for version
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property version
2021-05-11 15:47:47 DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.db.hibernate.entity.HibernateEntity14
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 15:47:47 DEBUG EntityBinder:430 - Import with entity name HibernateEntity14
2021-05-11 15:47:47 DEBUG EntityBinder:873 - Bind entity com.db.hibernate.entity.HibernateEntity14 on table hibernate_entity14
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity14), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity14] is safe
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity14
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity14:id]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for id
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property id
2021-05-11 15:47:47 DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity14), mappingColumn=data, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property data with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity14:data]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for data
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property data
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity14), mappingColumn=deleted, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property deleted with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity14:deleted]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for deleted
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property deleted
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity14), mappingColumn=update_time, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property updateTime with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity14:updateTime]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for updateTime
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property updateTime
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity14), mappingColumn=version, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property version with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity14:version]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for version
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property version
2021-05-11 15:47:47 DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.db.hibernate.entity.HibernateEntity15
